earthquake_time,earthquake_latitude,earthquake_longitude,earthquake_depth,earthquake_magnitude,nearest_city_latitude,nearest_city_longitude,nearest_city_distance,historical_temp_available
2000-01-08T16:47:20.580Z,-16.925,-174.248,183.4,7.2,-18.6496,-173.9833,193.0,no
2000-02-25T01:43:58.640Z,-19.528,173.81799999999998,33.0,7.1,-17.7996,177.4166,425.0,yes
2000-03-28T11:00:22.510Z,22.338,143.73,126.5,7.6,15.2137,145.7546,816.0,yes
2000-04-23T09:27:23.320Z,-28.307,-62.99,608.5,7.0,-28.4661,-62.8333,23.0,no
2000-05-04T04:21:16.210Z,-1.105,123.573,26.0,7.6,-0.9396,122.79,89.0,no
2000-05-12T18:43:18.120Z,-23.548000000000002,-66.452,225.0,7.2,-23.4167,-66.4833,15.0,no
2000-06-04T16:28:26.170Z,-4.721,102.087,33.0,7.9,-3.8,102.27,104.0,no
2000-06-18T14:44:13.310Z,-13.802,97.45299999999999,10.0,7.9,-10.4167,105.7167,973.0,yes
2000-08-06T07:27:12.900Z,28.855999999999998,139.556,394.8,7.4,34.7181,137.7327,672.0,yes
2000-10-04T16:58:44.310Z,-15.421,166.91,23.0,7.0,-15.5126,167.1766,30.0,no
2000-10-29T08:37:08.770Z,-4.766,153.945,50.0,7.0,-5.4297,154.6711,109.0,no
2000-11-16T04:54:56.740Z,-3.98,152.16899999999998,33.0,8.0,-4.2055,152.1434,25.0,no
2000-11-16T07:42:16.930Z,-5.233,153.102,30.0,7.8,-4.2055,152.1434,156.0,no
2000-11-17T21:01:56.490Z,-5.496,151.781,33.0,7.8,-4.2055,152.1434,148.0,no
2000-12-06T17:11:06.400Z,39.566,54.799,30.0,7.0,39.5124,54.3649,38.0,no
2001-01-01T06:57:04.170Z,6.898,126.579,33.0,7.5,6.9551,126.2166,41.0,no
2001-01-09T16:49:28.000Z,-14.927999999999999,167.17,103.0,7.1,-15.5126,167.1766,65.0,no
2001-01-10T16:02:44.230Z,57.078,-153.211,33.0,7.0,57.7933,-152.4029,93.0,yes
2001-01-13T17:33:32.380Z,13.049000000000001,-88.66,60.0,7.7,13.346,-88.432,41.0,no
2001-01-26T03:16:40.500Z,23.419,70.232,16.0,7.7,23.2504,69.81,47.0,yes
2001-02-13T19:28:30.260Z,-4.68,102.56200000000001,36.0,7.4,-3.8,102.27,103.0,no
2001-02-24T07:23:48.730Z,1.271,126.249,35.0,7.1,0.793,127.363,135.0,no
2001-06-03T02:41:57.160Z,-29.666,-178.63299999999998,178.1,7.2,-35.2285,173.9507,930.0,yes
2001-06-23T20:33:14.130Z,-16.265,-73.641,33.0,8.4,-16.6196,-72.72,106.0,no
2001-07-07T09:38:43.520Z,-17.543,-72.077,33.0,7.6,-17.02,-72.02,58.0,no
2001-08-21T06:52:06.250Z,-36.813,-179.575,33.0,7.1,-38.6633,178.0181,295.0,no
2001-10-12T15:02:16.840Z,12.686,144.98,37.0,7.0,13.4692,144.7332,91.0,yes
2001-10-19T03:28:44.460Z,-4.102,123.90700000000001,33.0,7.5,-3.9553,122.5973,146.0,no
2001-10-31T09:10:20.000Z,-5.912000000000001,150.196,33.0,7.0,-5.55,150.143,40.0,no
2001-11-14T09:26:10.010Z,35.946,90.541,10.0,7.8,36.4166,94.8833,394.0,yes
2001-12-12T14:02:35.040Z,-42.813,124.68799999999999,10.0,7.1,-33.8573,121.8889,1023.0,no
2002-01-02T17:22:48.760Z,-17.6,167.856,21.0,7.2,-17.7334,168.3166,51.0,no
2002-03-03T12:08:19.740Z,36.501999999999995,70.482,225.6,7.4,37.1298,70.5792,70.0,no
2002-03-05T21:16:09.130Z,6.0329999999999995,124.249,31.0,7.5,6.6294,124.6051,77.0,no
2002-03-31T06:52:50.490Z,24.279,122.179,32.8,7.1,23.9837,121.6,67.0,no
2002-04-26T16:06:07.000Z,13.088,144.619,85.7,7.1,13.4692,144.7332,44.0,yes
2002-06-28T17:19:30.270Z,43.751999999999995,130.666,566.0,7.3,43.3248,129.7343,89.0,no
2002-08-19T11:01:01.190Z,-21.695999999999998,-179.513,580.0,7.7,-18.133,178.4417,449.0,yes
2002-08-19T11:08:24.310Z,-23.884,178.495,675.4,7.7,-18.133,178.4417,636.0,yes
2002-09-08T18:44:23.710Z,-3.302,142.945,13.0,7.6,-3.5535,143.6367,82.0,no
2002-10-10T10:50:20.570Z,-1.757,134.297,10.0,7.6,-0.8711,134.0693,101.0,no
2002-11-02T01:26:10.700Z,2.824,96.085,30.0,7.4,3.6204,98.5001,282.0,no
2002-11-03T22:12:41.518Z,63.5141,-147.4529,4.2,7.9,64.8353,-147.6533,148.0,yes
2002-11-17T04:53:53.540Z,47.824,146.209,459.1,7.3,47.3504,142.8,262.0,no
2003-01-20T08:43:06.070Z,-10.491,160.77,33.0,7.3,-10.4544,161.9205,126.0,no
2003-01-22T02:06:34.610Z,18.77,-104.104,24.0,7.6,18.9204,-103.88,29.0,no
2003-03-17T16:36:09.856Z,50.3298,177.5472,5.0,7.0,56.2135,162.435,1196.0,no
2003-03-17T16:36:17.310Z,51.272,177.97799999999998,33.0,7.1,56.2135,162.435,1158.0,no
2003-05-26T09:24:33.400Z,38.849000000000004,141.56799999999998,68.0,7.0,38.2871,141.0217,78.0,yes
2003-05-26T19:23:27.940Z,2.354,128.855,31.0,7.0,0.7373,127.5588,230.0,no
2003-06-20T06:19:38.910Z,-7.606,-71.722,558.1,7.1,-7.63,-72.67,105.0,no
2003-07-15T20:27:50.530Z,-2.5980000000000003,68.382,10.0,7.6,-0.6,73.0833,568.0,no
2003-08-04T04:37:20.130Z,-60.532,-43.411,10.0,7.6,-54.2806,-36.508,809.0,no
2003-08-21T12:12:49.790Z,-45.104,167.144,28.0,7.2,-45.4074,167.7585,59.0,no
2003-09-25T19:50:06.360Z,41.815,143.91,27.0,8.16,42.975,144.3747,134.0,yes
2003-09-25T21:08:00.030Z,41.773999999999994,143.593,33.0,7.4,42.9304,143.17,133.0,yes
2003-09-27T11:33:25.080Z,50.038000000000004,87.81299999999999,16.0,7.3,48.9337,89.95,198.0,yes
2003-10-31T01:06:28.280Z,37.812,142.619,10.0,7.0,38.2871,141.0217,150.0,yes
2003-11-17T06:43:06.800Z,51.146,178.65,33.0,7.8,56.2135,162.435,1205.0,no
2003-12-27T16:00:59.450Z,-22.015,169.766,10.0,7.3,-19.5417,169.2817,278.0,no
2004-01-03T16:23:21.020Z,-22.253,169.683,22.0,7.1,-20.9,167.2667,292.0,no
2005-02-05T12:23:18.940Z,5.292999999999999,123.337,525.0,7.1,6.6294,124.6051,204.0,no
2005-03-02T10:42:12.230Z,-6.527,129.933,201.7,7.1,-3.7167,128.2,365.0,no
2005-03-28T16:09:36.530Z,2.085,97.10799999999999,30.0,8.6,1.75,98.8,192.0,no
2005-06-13T22:44:33.900Z,-19.987000000000002,-69.197,115.6,7.8,-20.2696,-69.8,70.0,yes
2005-06-15T02:50:54.190Z,41.292,-125.95299999999999,16.0,7.2,41.7728,-124.1902,156.0,yes
2005-07-24T15:42:06.210Z,7.92,92.19,16.0,7.2,11.667,92.736,419.0,no
2005-08-16T02:46:28.400Z,38.275999999999996,142.039,36.0,7.2,38.2871,141.0217,89.0,yes
2005-09-09T07:26:43.730Z,-4.539,153.474,90.0,7.6,-4.2055,152.1434,152.0,no
2005-09-26T01:55:37.670Z,-5.678,-76.398,115.0,7.5,-6.0496,-76.9667,75.0,no
2005-10-08T03:50:40.800Z,34.539,73.58800000000001,26.0,7.6,34.3418,73.1968,42.0,no
2005-11-14T21:38:51.420Z,38.107,144.89600000000002,11.0,7.0,38.2871,141.0217,340.0,yes
2006-01-02T06:10:49.760Z,-60.957,-21.605999999999998,13.0,7.4,-54.2806,-36.508,1154.0,yes
2006-01-02T22:13:40.490Z,-19.926,-178.178,582.9,7.2,-21.1385,-175.2206,336.0,yes
2006-01-27T16:58:53.670Z,-5.473,128.131,397.0,7.6,-3.7167,128.2,194.0,no
2006-02-22T22:19:07.800Z,-21.324,33.583,11.0,7.0,-21.5373,32.9564,69.0,no
2006-04-20T23:25:02.150Z,60.949,167.08900000000003,22.0,7.6,60.3321,165.8183,98.0,no
2006-05-03T15:26:40.290Z,-20.187,-174.123,55.0,8.0,-21.1385,-175.2206,155.0,no
2006-05-16T10:39:23.340Z,-31.81,-179.30700000000002,152.0,7.4,-35.2285,173.9507,732.0,no
2006-07-17T08:19:26.680Z,-9.283999999999999,107.419,20.0,7.7,-10.4167,105.7167,225.0,yes
2006-08-20T03:41:48.040Z,-61.028999999999996,-34.371,13.0,7.0,-54.2806,-36.508,762.0,no
2006-11-15T11:14:13.570Z,46.592,153.266,10.0,8.3,50.6905,156.085,501.0,no
2006-12-26T12:26:21.140Z,21.799,120.54700000000001,10.0,7.1,22.6333,120.2666,97.0,yes
2007-01-13T04:23:21.160Z,46.243,154.524,10.0,8.1,50.6905,156.085,508.0,no
2007-01-21T11:27:45.060Z,1.065,126.28200000000001,22.0,7.5,0.793,127.363,124.0,no
2007-03-25T00:40:01.610Z,-20.616999999999997,169.357,34.0,7.1,-19.5417,169.2817,119.0,no
2007-04-01T20:39:58.710Z,-8.466000000000001,157.043,24.0,8.1,-8.0996,156.835,47.0,no
2007-08-01T17:08:51.400Z,-15.595,167.68,120.0,7.2,-15.2869,167.9906,48.0,no
2007-08-08T17:05:04.920Z,-5.859,107.419,280.0,7.5,-6.2173,106.9723,63.0,yes
2007-08-15T23:40:57.890Z,-13.386,-76.60300000000001,39.0,8.0,-13.4196,-76.14,50.0,yes
2007-09-02T01:05:18.150Z,-11.61,165.762,35.0,7.2,-10.738,165.8567,97.0,no
2007-09-12T11:10:26.830Z,-4.438,101.367,34.0,8.4,-3.8,102.27,123.0,no
2007-09-12T23:49:03.720Z,-2.625,100.84100000000001,35.0,7.9,-2.0631,101.3964,88.0,no
2007-09-13T03:35:28.720Z,-2.13,99.62700000000001,22.0,7.0,-0.96,100.36,153.0,yes
2007-09-28T13:38:57.880Z,22.013,142.668,260.0,7.5,15.2137,145.7546,819.0,yes
2007-09-30T05:23:34.070Z,-49.271,164.115,10.0,7.4,-46.8876,168.1666,402.0,no
2007-10-31T03:30:15.960Z,18.9,145.388,207.0,7.2,15.2137,145.7546,410.0,yes
2007-11-14T15:40:50.530Z,-22.247,-69.89,40.0,7.7,-22.35,-69.67,25.0,no
2007-11-29T19:00:20.420Z,14.944,-61.273999999999994,156.0,7.4,15.301,-61.387,41.0,yes
2007-12-09T07:28:20.820Z,-25.996,-177.514,152.5,7.8,-21.1385,-175.2206,586.0,yes
2007-12-19T09:30:27.930Z,51.36,-179.50900000000001,34.0,7.2,60.5816,169.05,1245.0,no
2008-02-20T08:08:30.520Z,2.7680000000000002,95.964,26.0,7.4,3.6204,98.5001,297.0,yes
2008-02-25T08:36:33.030Z,-2.4859999999999998,99.97200000000001,25.0,7.2,-2.0631,101.3964,165.0,no
2008-03-20T22:32:57.930Z,35.49,81.467,10.0,7.2,37.0997,79.9269,226.0,no
2008-04-09T12:46:12.720Z,-20.070999999999998,168.892,33.0,7.3,-19.5417,169.2817,71.0,no
2008-04-12T00:30:12.600Z,-55.663999999999994,158.453,16.0,7.1,-46.8876,168.1666,1184.0,no
2008-05-12T06:28:01.570Z,31.002,103.322,19.0,7.9,30.67,104.07,80.0,yes
2008-06-30T06:17:43.020Z,-58.227,-22.099,8.0,7.0,-54.2806,-36.508,992.0,no
2008-07-05T02:12:04.480Z,53.882,152.886,632.8,7.7,52.6636,156.2387,262.0,no
2008-07-19T02:39:28.700Z,37.552,142.214,22.0,7.0,37.0553,140.89,130.0,yes
2008-09-29T15:19:31.590Z,-29.756,-177.683,36.0,7.0,-21.1385,-175.2206,985.0,yes
2008-11-16T17:02:32.700Z,1.271,122.09100000000001,30.0,7.4,0.55,123.07,135.0,no
2008-11-24T09:02:58.760Z,54.203,154.322,492.3,7.3,52.6636,156.2387,213.0,no
2009-01-03T19:43:50.650Z,-0.414,132.885,17.0,7.7,-0.8711,134.0693,141.0,no
2009-01-03T22:33:40.290Z,-0.691,133.305,23.0,7.4,-0.8711,134.0693,87.0,no
2009-01-15T17:49:39.070Z,46.857,155.154,36.0,7.4,50.6905,156.085,432.0,yes
2009-02-11T17:34:50.490Z,3.886,126.387,20.0,7.2,6.1018,125.2905,274.0,yes
2009-02-18T21:53:45.160Z,-27.424,-176.33,25.0,7.0,-21.1385,-175.2206,705.0,yes
2009-03-19T18:17:40.470Z,-23.043000000000003,-174.66,31.0,7.6,-21.1385,-175.2206,219.0,yes
2009-05-28T08:24:46.560Z,16.730999999999998,-86.21700000000001,19.0,7.3,16.33,-86.519,55.0,no
2009-07-15T09:22:29.030Z,-45.762,166.562,12.0,7.8,-45.4074,167.7585,101.0,no
2009-08-09T10:55:55.110Z,33.167,137.944,292.0,7.1,34.7181,137.7327,173.0,yes
2009-08-10T19:55:38.730Z,14.099,92.902,24.0,7.5,11.667,92.736,270.0,no
2009-09-02T07:55:01.050Z,-7.782,107.29700000000001,46.0,7.0,-6.95,107.57,97.0,no
2009-09-29T17:48:10.990Z,-15.489,-172.095,18.0,8.1,-13.9338,-171.5312,182.0,yes
2009-09-30T10:16:09.250Z,-0.72,99.867,81.0,7.6,-0.96,100.36,61.0,yes
2009-10-07T22:03:14.470Z,-13.005999999999998,166.51,45.0,7.7,-13.8761,167.5517,148.0,no
2009-10-07T22:18:51.240Z,-12.517000000000001,166.382,35.0,7.8,-13.8761,167.5517,197.0,no
2009-10-07T23:13:48.160Z,-13.093,166.497,31.1,7.4,-13.8761,167.5517,143.0,no
2009-11-09T10:44:55.110Z,-17.239,178.331,595.0,7.3,-18.133,178.4417,100.0,yes
2010-01-03T22:36:25.640Z,-8.783,157.35399999999998,10.0,7.1,-8.0996,156.835,95.0,no
2010-01-12T21:53:10.060Z,18.442999999999998,-72.571,13.0,7.0,18.235,-72.537,23.0,yes
2010-02-26T20:31:26.970Z,25.93,128.425,25.0,7.0,26.2072,127.673,81.0,yes
2010-02-27T06:34:11.530Z,-36.122,-72.898,22.9,8.8,-36.28,-72.53,37.0,no
2010-02-27T08:01:23.010Z,-37.773,-75.048,35.0,7.4,-37.6096,-73.65,125.0,no
2010-03-11T14:55:27.510Z,-34.326,-71.79899999999999,18.0,7.0,-34.38,-72.0,19.0,no
2010-04-04T22:40:42.360Z,32.2861667,-115.29533329999998,9.987,7.2,32.65,-115.48,44.0,yes
2010-04-06T22:15:01.580Z,2.383,97.04799999999999,31.0,7.8,1.75,98.8,207.0,no
2010-05-09T05:59:41.620Z,3.748,96.01799999999999,38.0,7.2,5.1914,97.1415,203.0,yes
2010-05-27T17:14:46.570Z,-13.698,166.643,31.0,7.2,-13.8761,167.5517,100.0,no
2010-06-12T19:26:50.460Z,7.881,91.936,35.0,7.5,11.667,92.736,428.0,no
2010-06-16T03:16:27.550Z,-2.174,136.543,18.0,7.0,-1.1615,136.0485,125.0,yes
2010-07-18T13:34:59.360Z,-5.931,150.59,35.0,7.3,-5.4746,150.41,54.0,no
2010-07-23T22:08:11.250Z,6.718,123.40899999999999,607.1,7.3,7.2169,124.2484,108.0,no
2010-07-23T22:51:11.840Z,6.497000000000001,123.48,578.0,7.6,6.8647,124.4417,114.0,no
2010-07-23T23:15:10.190Z,6.776,123.259,640.6,7.5,7.2169,124.2484,120.0,no
2010-08-04T22:01:43.620Z,-5.746,150.765,44.0,7.0,-5.4746,150.41,49.0,no
2010-08-10T05:23:44.980Z,-17.541,168.06900000000002,25.0,7.3,-17.7334,168.3166,34.0,yes
2010-08-12T11:54:15.580Z,-1.266,-77.306,206.7,7.1,-0.9796,-77.81,64.0,yes
2010-09-03T16:35:47.770Z,-43.522,171.83,12.0,7.0,-43.8983,171.7486,42.0,yes
2010-09-29T17:11:25.940Z,-4.963,133.76,26.0,7.0,-3.3515,135.5134,264.0,no
2010-10-25T14:42:22.460Z,-3.487,100.08200000000001,20.1,7.8,-2.0631,101.3964,215.0,no
2010-12-21T17:19:40.660Z,26.901,143.69799999999998,14.0,7.4,35.32,139.58,1011.0,yes
2010-12-25T13:16:37.000Z,-19.702,167.947,16.0,7.3,-19.5417,169.2817,141.0,no
2011-01-01T09:56:58.120Z,-26.803,-63.136,576.8,7.0,-25.7996,-62.8666,114.0,no
2011-01-02T20:20:17.780Z,-38.355,-73.32600000000001,24.0,7.2,-38.7095,-73.17,42.0,yes
2011-01-13T16:16:41.540Z,-20.628,168.47099999999998,9.0,7.0,-20.9,167.2667,129.0,no
2011-01-18T20:23:23.480Z,28.776999999999997,63.951,68.0,7.2,31.583,64.36,314.0,no
2011-03-09T02:45:20.330Z,38.435,142.842,32.0,7.3,38.2871,141.0217,160.0,yes
2011-03-11T05:46:24.120Z,38.297,142.373,29.0,9.1,38.2871,141.0217,118.0,yes
2011-03-11T06:15:40.280Z,36.281,141.111,42.6,7.9,36.3704,140.48,58.0,yes
2011-03-11T06:25:50.300Z,38.058,144.59,18.6,7.7,38.2871,141.0217,314.0,yes
2011-04-07T14:32:43.290Z,38.275999999999996,141.588,42.0,7.1,38.2871,141.0217,50.0,yes
2011-06-24T03:09:39.470Z,52.05,-171.83599999999998,52.0,7.3,63.0655,179.3067,1331.0,yes
2011-07-06T19:03:18.260Z,-29.539,-176.34,17.0,7.6,-21.1385,-175.2206,937.0,yes
2011-07-10T00:57:10.800Z,38.034,143.264,23.0,7.0,38.2871,141.0217,199.0,yes
2011-08-20T16:55:02.810Z,-18.365,168.143,32.0,7.2,-17.7334,168.3166,72.0,yes
2011-08-20T18:19:23.550Z,-18.311,168.218,28.0,7.1,-17.7334,168.3166,65.0,yes
2011-08-24T17:46:11.650Z,-7.641,-74.525,147.0,7.0,-7.34,-75.02,64.0,no
2011-09-03T22:55:40.920Z,-20.671,169.71599999999998,185.1,7.0,-19.5417,169.2817,133.0,no
2011-09-15T19:31:04.080Z,-21.611,-179.528,644.6,7.3,-18.133,178.4417,440.0,yes
2011-10-21T17:57:16.100Z,-28.993000000000002,-176.238,33.0,7.4,-21.1385,-175.2206,875.0,yes
2011-10-23T10:41:23.250Z,38.721,43.508,18.0,7.1,38.4954,43.4,27.0,no
2011-12-14T05:04:58.630Z,-7.551,146.809,135.0,7.1,-6.733,146.99,93.0,yes
2012-01-10T18:36:59.080Z,2.4330000000000003,93.21,19.0,7.2,5.55,95.32,417.0,no
2012-02-02T13:34:40.650Z,-17.827,167.13299999999998,23.0,7.1,-17.7334,168.3166,126.0,yes
2012-03-20T18:02:47.440Z,16.493,-98.23100000000001,20.0,7.4,16.6801,-98.42,29.0,no
2012-03-25T22:37:06.000Z,-35.2,-72.217,40.7,7.1,-35.3296,-72.42,23.0,no
2012-04-11T08:38:36.720Z,2.327,93.06299999999999,20.0,8.6,5.55,95.32,436.0,yes
2012-04-11T10:43:10.850Z,0.802,92.463,25.1,8.2,5.55,95.32,613.0,no
2012-04-12T07:15:48.500Z,28.695999999999998,-113.104,13.0,7.0,28.9337,-114.1666,107.0,no
2012-08-14T02:59:38.460Z,49.8,145.064,583.2,7.7,49.2416,143.085,156.0,yes
2012-08-27T04:37:19.430Z,12.139000000000001,-88.59,28.0,7.3,13.346,-88.432,135.0,no
2012-08-31T12:47:33.380Z,10.811,126.63799999999999,28.0,7.6,10.18,125.5683,136.0,no
2012-09-05T14:42:07.800Z,10.085,-85.315,35.0,7.6,10.43,-85.1,45.0,no
2012-09-30T16:31:35.970Z,1.929,-76.362,170.0,7.3,2.42,-76.61,61.0,no
2012-10-28T03:04:08.820Z,52.788000000000004,-132.101,14.0,7.8,53.2404,-131.8333,53.0,yes
2012-11-07T16:35:46.930Z,13.988,-91.895,24.0,7.4,14.5371,-91.677,65.0,yes
2012-12-07T08:18:23.130Z,37.89,143.94899999999998,31.0,7.3,38.2871,141.0217,261.0,yes
2012-12-10T16:53:08.770Z,-6.5329999999999995,129.825,155.0,7.1,-3.7167,128.2,360.0,no
2013-01-05T08:58:14.957Z,55.228,-134.8591,8.7,7.5,55.3567,-131.6712,203.0,yes
2013-02-06T01:12:25.830Z,-10.799000000000001,165.114,24.0,8.0,-10.738,165.8567,82.0,no
2013-02-06T01:23:19.760Z,-11.183,164.882,10.0,7.1,-10.738,165.8567,117.0,no
2013-02-06T01:54:14.610Z,-10.499,165.588,8.8,7.0,-10.738,165.8567,40.0,no
2013-02-08T15:26:38.470Z,-10.927999999999999,166.018,21.0,7.1,-10.738,165.8567,27.0,no
2013-04-06T04:42:35.860Z,-3.517,138.476,66.0,7.0,-4.5496,136.89,210.0,no
2013-04-16T10:44:20.180Z,28.033,61.996,80.0,7.7,29.5,60.83,198.0,yes
2013-04-19T03:05:52.650Z,46.221000000000004,150.78799999999998,110.0,7.2,43.8504,143.9,603.0,yes
2013-05-23T17:19:04.750Z,-23.009,-177.232,173.7,7.4,-21.1385,-175.2206,293.0,yes
2013-05-24T05:44:48.980Z,54.891999999999996,153.221,598.1,8.3,52.6636,156.2387,318.0,yes
2013-07-07T18:35:30.740Z,-3.917,153.92700000000002,385.5,7.3,-5.4297,154.6711,187.0,no
2013-07-15T14:03:39.880Z,-60.857,-25.07,11.0,7.3,-54.2806,-36.508,999.0,yes
2013-08-30T16:25:02.300Z,51.537,-175.2297,29.0,7.0,63.0655,179.3067,1322.0,no
2013-09-24T11:29:47.970Z,26.951,65.5009,15.0,7.7,25.9918,63.0718,264.0,no
2013-09-25T16:42:43.170Z,-15.8385,-74.5112,40.0,7.1,-15.0196,-73.79,119.0,no
2013-10-15T00:12:32.050Z,9.8796,124.1167,19.04,7.1,10.3103,123.9494,51.0,yes
2013-10-25T17:10:19.710Z,37.1557,144.6611,35.0,7.1,37.0553,140.89,335.0,yes
2013-11-17T09:04:55.530Z,-60.2738,-46.4011,10.0,7.7,-54.2806,-36.508,893.0,no
2013-11-25T06:27:33.300Z,-53.9451,-55.0033,11.78,7.0,-51.7,-57.85,315.0,yes
2014-04-01T23:46:47.260Z,-19.6097,-70.7691,25.0,8.2,-19.1167,-70.1333,86.0,no
2014-04-03T02:43:13.110Z,-20.5709,-70.4931,22.4,7.7,-20.25,-70.13,52.0,yes
2014-04-11T07:07:23.130Z,-6.5858,155.0485,60.53,7.1,-6.228,155.566,70.0,no
2014-04-12T20:14:39.300Z,-11.2701,162.1481,22.56,7.6,-10.4544,161.9205,94.0,no
2014-04-13T12:36:19.230Z,-11.4633,162.0511,39.0,7.4,-10.4544,161.9205,113.0,no
2014-04-18T14:27:24.920Z,17.397000000000002,-100.9723,24.0,7.2,17.5204,-101.27,34.0,yes
2014-04-19T13:28:00.810Z,-6.7547,155.0241,43.37,7.5,-6.228,155.566,84.0,no
2014-06-23T20:53:09.700Z,51.8486,178.7352,109.0,7.9,60.5816,169.05,1139.0,yes
2014-10-09T02:14:31.440Z,-32.1082,-110.8112,16.54,7.0,-25.0667,-130.0833,2028.0,no
2014-10-14T03:51:34.460Z,12.5262,-88.1225,40.0,7.3,13.332,-87.839,94.0,no
2014-11-01T18:57:22.380Z,-19.6903,-177.7587,434.0,7.1,-21.1385,-175.2206,310.0,yes
2014-11-15T02:31:41.720Z,1.8929,126.5217,45.0,7.1,0.793,127.363,153.0,yes
2015-02-13T18:59:12.230Z,52.6487,-31.9016,16.68,7.1,60.7289,-46.0364,1242.0,yes
2015-02-27T13:45:05.370Z,-7.2968,122.5348,552.06,7.0,-8.6189,122.2123,150.0,no
2015-03-29T23:48:31.010Z,-4.7294,152.5623,41.0,7.5,-4.2055,152.1434,74.0,yes
2015-04-25T06:11:25.950Z,28.2305,84.7314,8.22,7.8,28.264,83.972,75.0,no
2015-05-05T01:44:06.380Z,-5.4624,151.8751,55.0,7.5,-4.2055,152.1434,142.0,no
2015-05-07T07:10:19.590Z,-7.2175,154.5567,10.0,7.1,-6.228,155.566,156.0,no
2015-05-12T07:05:19.730Z,27.8087,86.0655,15.0,7.3,27.326,86.087,54.0,no
2015-05-30T11:23:02.110Z,27.8386,140.4931,664.0,7.8,34.7181,137.7327,806.0,yes
2015-06-17T12:51:32.790Z,-35.3639,-17.1605,10.0,7.0,-37.0675,-12.3105,475.0,yes
2015-07-18T02:27:33.820Z,-10.4012,165.1409,11.0,7.0,-10.738,165.8567,87.0,no
2015-07-27T21:41:21.710Z,-2.6286,138.5277,48.0,7.0,-2.533,140.7,242.0,yes
2015-09-16T22:54:32.860Z,-31.5729,-71.6744,22.44,8.3,-31.6296,-71.17,48.0,no
2015-09-16T23:18:41.850Z,-31.5622,-71.4262,28.41,7.0,-31.6296,-71.17,25.0,no
2015-10-20T21:52:02.560Z,-14.8595,167.3028,135.0,7.1,-15.5126,167.1766,74.0,yes
2015-10-26T09:09:42.560Z,36.5244,70.3676,231.0,7.5,37.1298,70.5792,70.0,no
2015-11-24T22:45:38.880Z,-10.5372,-70.9437,606.21,7.6,-11.0333,-68.7333,248.0,yes
2015-11-24T22:50:54.370Z,-10.0598,-71.0184,620.56,7.6,-11.0333,-68.7333,272.0,yes
2015-12-04T22:25:00.110Z,-47.6165,85.0913,35.0,7.1,-33.6564,115.3487,2937.0,yes
2015-12-07T07:50:05.950Z,38.2107,72.7797,22.0,7.2,37.4875,71.5476,135.0,no
2016-01-24T10:30:30.230Z,59.6363,-153.4051,129.0,7.1,59.653,-151.5256,106.0,yes
2016-01-30T03:25:12.220Z,53.9776,158.5463,177.0,7.2,53.062,158.623,102.0,yes
2016-03-02T12:49:48.110Z,-4.9521,94.3299,24.0,7.8,-0.96,100.36,802.0,yes
2016-04-15T16:25:06.220Z,32.7906,130.7543,10.0,7.0,32.8009,130.7006,5.0,yes
2016-04-16T23:58:36.980Z,0.3819,-79.9218,20.59,7.8,0.61,-80.02,27.0,no
2016-04-28T19:33:24.070Z,-16.0429,167.3786,24.0,7.0,-16.1056,167.4189,8.0,no
2016-05-28T09:46:59.780Z,-56.2409,-26.9353,78.0,7.2,-54.2806,-36.508,646.0,no
2016-07-29T21:18:24.740Z,18.5429,145.5073,196.0,7.7,15.2137,145.7546,369.0,yes
2016-08-12T01:26:36.280Z,-22.4765,173.1167,16.37,7.2,-19.5417,169.2817,514.0,yes
2016-08-19T07:32:22.710Z,-55.2852,-31.8766,10.0,7.4,-54.2806,-36.508,318.0,yes
2016-08-29T04:29:57.860Z,-0.0456,-17.8255,10.0,7.1,-7.9286,-14.4119,950.0,yes
2016-09-01T16:37:57.300Z,-37.3586,179.1461,19.0,7.0,-38.6633,178.0181,175.0,no
2016-11-13T11:02:56.340Z,-42.7373,173.054,15.11,7.8,-42.4012,173.6897,64.0,yes
2016-12-08T17:38:46.280Z,-10.6812,161.3273,40.0,7.8,-10.4544,161.9205,70.0,no
2016-12-17T10:51:10.500Z,-4.5049,153.5216,94.54,7.9,-4.2055,152.1434,157.0,no
2016-12-25T14:22:27.010Z,-43.4064,-73.9413,38.0,7.6,-43.0996,-73.6,44.0,no
2017-01-10T06:13:48.140Z,4.4782,122.6171,627.17,7.3,6.0522,121.0022,250.0,no
2017-01-22T04:30:22.960Z,-6.2464,155.1718,135.0,7.9,-6.228,155.566,44.0,no
2017-07-17T23:34:13.740Z,54.4434,168.857,10.0,7.7,56.2135,162.435,452.0,yes
2017-09-08T04:49:19.180Z,15.0222,-93.8993,47.39,8.2,15.6904,-93.22,104.0,no
2017-09-19T18:14:38.090Z,18.5499,-98.4887,48.0,7.1,18.9,-98.45,39.0,yes
2017-11-12T18:18:17.180Z,34.9109,45.9592,19.0,7.3,34.5124,45.5772,56.0,no
2017-11-19T22:43:29.250Z,-21.3246,168.6715,10.0,7.0,-20.9,167.2667,153.0,no
